,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,coihaique,-45.5752,-72.0662,55.42,86,100,4.52,CL,1614569485
1,ustka,54.5805,16.8619,37.17,90,2,9.06,PL,1614569486
2,hilo,19.7297,-155.09,69.8,83,90,9.22,US,1614569415
3,tatarsk,55.219,75.9828,8.64,95,100,11.56,RU,1614569487
4,mataura,-46.1927,168.8643,70.0,75,53,11.01,NZ,1614569488
5,atuona,-9.8,-139.0333,80.35,77,47,16.42,PF,1614569488
6,avarua,-21.2078,-159.775,84.2,79,75,11.5,CK,1614569488
7,bethel,41.3712,-73.414,37.0,95,100,5.68,US,1614569488
8,saldanha,-33.0117,17.9442,57.2,88,92,4.61,ZA,1614569489
9,forbes,-33.3833,148.0167,96.01,10,41,5.01,AU,1614569489
10,punta arenas,-53.15,-70.9167,41.0,65,0,4.61,CL,1614569489
11,soyo,-6.1349,12.3689,79.7,86,100,10.8,AO,1614569490
12,bredasdorp,-34.5322,20.0403,68.0,88,36,4.61,ZA,1614569490
13,jining,35.405,116.5814,35.85,89,100,15.28,CN,1614569491
14,junin,-34.5838,-60.9433,72.0,89,0,9.8,AR,1614569491
15,makurdi,7.7411,8.5121,73.89,73,5,5.1,NG,1614569491
16,cap malheureux,-19.9842,57.6142,82.0,73,1,4.0,MU,1614569491
17,hermanus,-34.4187,19.2345,72.0,83,0,3.0,ZA,1614569492
18,mitsamiouli,-11.3847,43.2844,80.92,76,19,8.12,KM,1614569492
19,faanui,-16.4833,-151.75,82.6,75,100,6.33,PF,1614569492
20,isla mujeres,21.2311,-86.731,80.01,78,40,13.8,MX,1614569493
21,punta cardon,11.6581,-70.215,76.46,78,4,17.96,VE,1614569493
22,busselton,-33.65,115.3333,71.01,63,100,5.99,AU,1614569493
23,bengkulu,-3.8004,102.2655,86.77,57,22,5.41,ID,1614569493
24,timra,62.487,17.3257,39.99,75,100,5.75,SE,1614569494
25,albany,42.6001,-73.9662,37.99,75,100,1.99,US,1614569408
26,tevriz,57.509,72.4042,-2.25,92,97,6.4,RU,1614569494
27,rio grande,-32.035,-52.0986,73.99,84,42,5.01,BR,1614569495
28,ushuaia,-54.8,-68.3,44.6,61,40,4.61,AR,1614569448
29,kahului,20.8947,-156.47,73.4,78,40,14.97,US,1614569495
30,mocuba,-16.8392,36.9856,69.58,98,65,4.83,MZ,1614569495
31,thompson,55.7435,-97.8558,-14.8,64,1,9.22,CA,1614569495
32,lebu,-37.6167,-73.65,59.52,91,55,18.54,CL,1614569496
33,nikolskoye,59.7035,30.7861,34.0,93,0,8.95,RU,1614569496
34,tongliao,43.6125,122.2653,18.25,42,100,10.98,CN,1614569496
35,ahipara,-35.1667,173.1667,69.03,83,81,7.61,NZ,1614569497
36,zhigansk,66.7697,123.3711,-18.76,85,100,5.39,RU,1614569497
37,dingle,10.9995,122.6711,85.08,64,70,9.75,PH,1614569497
38,benjamin constant,-4.3831,-70.0311,75.2,100,75,0.47,BR,1614569498
39,cidreira,-30.1811,-50.2056,74.03,88,25,17.38,BR,1614569498
40,osorio,-29.8867,-50.2697,72.0,86,66,6.64,BR,1614569498
41,kaitangata,-46.2817,169.8464,66.0,84,87,10.0,NZ,1614569499
42,barrow,71.2906,-156.7887,-11.2,77,90,6.91,US,1614569499
43,tiksi,71.6872,128.8694,-27.85,86,100,4.99,RU,1614569499
44,dafeng,23.4517,108.5881,77.02,67,88,8.59,CN,1614569500
45,esperance,-33.8667,121.9,68.0,68,90,16.11,AU,1614569500
46,saint anthony,45.0205,-93.218,19.4,68,1,11.5,US,1614569500
47,cape town,-33.9258,18.4232,66.99,77,0,5.75,ZA,1614569482
48,jamestown,42.097,-79.2353,42.01,95,90,11.21,US,1614569474
49,sioux lookout,50.1001,-91.917,3.2,66,90,17.27,CA,1614569501
50,chokurdakh,70.6333,147.9167,-24.63,85,0,5.44,RU,1614569503
51,berlevag,70.8578,29.0864,37.08,83,98,32.99,NO,1614569504
52,liverpool,53.4106,-2.9779,39.99,93,0,3.44,GB,1614569504
53,georgetown,5.4112,100.3354,86.0,69,20,4.61,MY,1614569400
54,patacamaya,-17.2333,-67.9167,46.22,87,24,7.9,BO,1614569505
55,ancud,-41.8697,-73.8203,59.0,94,0,3.44,CL,1614569505
56,qaanaaq,77.484,-69.3632,-4.05,78,100,2.24,GL,1614569505
57,torbay,47.6666,-52.7314,32.0,100,90,13.8,CA,1614569506
58,port elizabeth,-33.918,25.5701,68.0,88,0,12.66,ZA,1614569504
59,hithadhoo,-0.6,73.0833,83.01,61,100,8.55,MV,1614569506
60,saskylakh,71.9167,114.0833,-24.16,85,98,6.85,RU,1614569507
61,grand gaube,-20.0064,57.6608,82.0,73,2,4.0,MU,1614569507
62,castro,-24.7911,-50.0119,61.92,92,100,11.1,BR,1614569466
63,arraial do cabo,-22.9661,-42.0278,76.66,86,100,13.51,BR,1614569451
64,rikitea,-23.1203,-134.9692,78.39,79,48,11.83,PF,1614569508
65,victoria,22.2855,114.1577,73.0,79,77,1.01,HK,1614569464
66,pemangkat,1.1667,108.9667,84.06,66,29,6.91,ID,1614569508
67,omsukchan,62.5333,155.8,-19.88,82,100,8.05,RU,1614569253
68,pisco,-13.7,-76.2167,73.4,83,0,3.44,PE,1614569509
69,san juan de uraba,8.7592,-76.5297,79.54,79,91,5.77,CO,1614569509
70,upernavik,72.7868,-56.1549,3.47,93,100,23.47,GL,1614569510
71,pangody,65.85,74.4859,-16.28,95,100,12.3,RU,1614569510
72,port alfred,-33.5906,26.891,69.64,79,5,23.51,ZA,1614569510
73,alencon,48.4333,0.0833,37.4,81,0,3.44,FR,1614569510
74,kodiak,57.79,-152.4072,26.6,36,1,14.97,US,1614569511
75,airai,-8.9266,125.4092,67.5,100,86,2.42,TL,1614569511
76,san juan,-31.5375,-68.5364,84.43,37,52,4.18,AR,1614569512
77,yuancheng,36.652,107.7896,34.72,44,23,8.14,CN,1614569512
78,utete,-7.986,38.758,75.16,96,100,2.84,TZ,1614569512
79,santo antonio de padua,-21.5394,-42.1803,68.9,94,100,1.77,BR,1614569357
80,mahebourg,-20.4081,57.7,75.2,88,40,3.44,MU,1614569513
81,tasiilaq,65.6145,-37.6368,17.6,79,1,10.36,GL,1614569513
82,vaini,-21.2,-175.2,82.4,74,75,4.61,TO,1614569513
83,lorengau,-2.0226,147.2712,85.01,70,67,8.99,PG,1614569513
84,husavik,66.0449,-17.3389,41.0,52,40,12.66,IS,1614569513
85,atar,20.5169,-13.0499,58.48,32,0,8.48,MR,1614569513
86,aklavik,68.2191,-135.0107,-34.6,67,63,6.91,CA,1614569514
87,hobart,-42.8794,147.3294,71.01,55,75,4.61,AU,1614569405
88,ilulissat,69.2167,-51.1,1.4,92,75,25.32,GL,1614569514
89,verkhoyansk,67.5447,133.385,-24.25,80,69,1.9,RU,1614569515
90,kerman,30.2832,57.0788,33.8,86,0,4.61,IR,1614569515
91,renqiu,38.6989,116.0936,33.26,68,100,6.08,CN,1614569515
92,dikson,73.5069,80.5464,-14.28,86,100,23.87,RU,1614569516
93,diamantino,-14.4086,-56.4461,71.28,96,36,5.5,BR,1614569516
94,betanzos,43.2804,-8.2147,45.0,100,12,4.61,ES,1614569517
95,elizabeth city,36.2946,-76.2511,68.0,82,1,12.66,US,1614569220
96,tilichiki,60.4667,166.1,-9.45,88,100,14.12,RU,1614569518
97,nakhodka,42.8333,132.8947,23.16,88,100,11.07,RU,1614569518
98,butaritari,3.0707,172.7902,80.71,81,100,15.3,KI,1614569518
99,bella union,-30.2752,-57.6007,73.17,67,0,13.33,UY,1614569518
100,adrar,20.5022,-10.0711,57.38,35,0,9.91,MR,1614569519
101,port-gentil,-0.7193,8.7815,81.52,81,100,12.19,GA,1614569519
102,souillac,-20.5167,57.5167,75.2,88,40,3.44,MU,1614569520
103,yellowknife,62.456,-114.3525,-17.0,63,75,9.22,CA,1614569520
104,bluff,-46.6,168.3333,70.0,75,47,11.01,NZ,1614569520
105,new norfolk,-42.7826,147.0587,71.01,54,56,1.01,AU,1614569520
106,chuy,-33.6971,-53.4616,68.74,87,12,9.13,UY,1614569521
107,heilbronn,49.1403,9.22,30.99,90,0,4.79,DE,1614569521
108,hailar,49.2,119.7,0.1,86,11,4.65,CN,1614569521
109,saint-philippe,-21.3585,55.7679,78.8,61,0,8.05,RE,1614569522
110,takoradi,4.8845,-1.7554,78.04,89,77,8.43,GH,1614569522
111,tura,25.5198,90.2201,83.23,30,0,4.5,IN,1614569522
112,tuktoyaktuk,69.4541,-133.0374,-34.6,67,20,2.3,CA,1614569523
113,portland,45.5234,-122.6762,50.0,61,1,2.53,US,1614569430
114,chara,56.9064,118.2631,-15.34,63,31,1.34,RU,1614569523
115,beringovskiy,63.05,179.3167,-3.46,94,100,31.09,RU,1614569523
116,monte patria,-30.6919,-70.9467,61.5,70,0,0.83,CL,1614569524
117,puerto ayora,-0.7393,-90.3518,79.0,91,100,2.73,EC,1614569329
118,mansa,29.9833,75.3833,73.74,18,0,2.77,IN,1614569524
119,camacha,33.0833,-16.3333,59.0,72,40,11.5,PT,1614569524
120,nantucket,41.2835,-70.0995,39.0,96,100,20.13,US,1614569525
121,kalmunai,7.4167,81.8167,81.21,61,0,3.27,LK,1614569525
122,svetlaya,46.5389,138.3297,17.92,78,100,7.99,RU,1614569525
123,kirakira,-10.4544,161.9205,83.77,79,91,8.99,SB,1614569525
124,kapaa,22.0752,-159.319,75.2,64,1,25.32,US,1614569525
125,malangwa,26.8568,85.5581,77.32,31,0,9.57,NP,1614569526
126,carnarvon,-24.8667,113.6333,82.4,61,40,12.66,AU,1614569526
127,kerrville,30.0474,-99.1403,62.01,72,90,9.22,US,1614569374
128,avera,33.194,-82.5271,71.6,73,1,8.05,US,1614569526
129,dakar,14.6937,-17.4441,62.6,94,0,13.8,SN,1614569527
130,namatanai,-3.6667,152.4333,84.27,69,100,8.3,PG,1614569527
131,nuuk,64.1835,-51.7216,8.6,72,90,8.05,GL,1614569528
132,mpika,-11.8343,31.4529,62.82,98,100,6.58,ZM,1614569529
133,dwarka,22.2394,68.9678,77.13,55,0,11.95,IN,1614569529
134,constitucion,-35.3333,-72.4167,64.29,60,0,8.66,CL,1614569529
135,meulaboh,4.1363,96.1285,86.43,63,70,0.92,ID,1614569530
136,kytmanovo,53.4593,85.4479,24.01,98,100,11.56,RU,1614569530
137,niksic,42.7731,18.9445,48.2,80,0,1.14,ME,1614569530
138,pokrovsk,48.282,37.1758,30.25,99,99,5.19,UA,1614569531
139,stromness,58.965,-3.296,42.8,87,90,6.91,GB,1614569531
140,leningradskiy,69.3833,178.4167,-19.88,87,48,2.42,RU,1614569531
141,guerrero negro,27.9769,-114.0611,60.06,24,0,5.77,MX,1614569527
142,sao joao da barra,-21.6403,-41.0511,74.86,89,100,3.96,BR,1614569532
143,narsaq,60.9167,-46.05,26.6,74,90,2.3,GL,1614569533
144,novoagansk,61.9449,76.6625,-14.98,88,0,6.04,RU,1614569533
145,iqaluit,63.7506,-68.5145,-14.8,58,90,16.11,CA,1614569533
146,crotone,39.0851,17.1178,43.0,78,0,15.68,IT,1614569534
147,emerald,-23.5333,148.1667,89.6,45,40,9.22,AU,1614569489
148,dunedin,-45.8742,170.5036,63.0,86,91,28.99,NZ,1614569521
149,shingu,33.7333,135.9833,64.4,45,75,14.97,JP,1614569534
150,myitkyina,25.3833,97.4,79.52,38,19,2.86,MM,1614569535
151,chapais,49.7834,-74.8492,26.6,86,90,16.11,CA,1614569535
152,san rafael,-34.6177,-68.3301,78.55,43,0,7.72,AR,1614569519
153,coquimbo,-29.9533,-71.3436,60.8,88,90,2.3,CL,1614569269
154,sarkand,45.41,79.9186,37.36,76,83,1.1,KZ,1614569535
155,codrington,-38.2667,141.9667,59.88,68,39,18.72,AU,1614569536
156,barmer,25.75,71.3833,76.01,17,0,4.16,IN,1614569536
157,otavalo,0.2333,-78.2667,55.4,100,90,2.3,EC,1614569537
158,trelew,-43.249,-65.3051,74.52,33,2,10.54,AR,1614569537
159,arbazh,57.6804,48.3065,-7.92,91,6,0.65,RU,1614569537
160,vestmannaeyjar,63.4427,-20.2734,41.43,67,99,15.48,IS,1614569538
161,acucena,-19.0731,-42.5464,66.15,98,97,2.66,BR,1614569538
162,ribeira grande,38.5167,-28.7,56.77,65,1,13.71,PT,1614569538
163,east london,-33.0153,27.9116,69.85,74,1,21.85,ZA,1614569538
164,seminole,28.7086,-81.2081,75.99,88,20,10.36,US,1614569538
165,salalah,17.0151,54.0924,71.6,64,0,2.3,OM,1614569539
166,dengfeng,34.4553,113.0281,37.94,90,100,4.18,CN,1614569539
167,uri,34.0833,74.0333,52.65,54,0,5.86,IN,1614569539
168,port hedland,-20.3167,118.5667,91.4,55,23,13.8,AU,1614569540
169,markova,48.6758,24.4138,33.21,94,100,5.64,UA,1614569540
170,martapura,-3.4167,114.85,86.0,70,40,5.75,ID,1614569541
171,richards bay,-28.783,32.0377,66.07,75,83,5.44,ZA,1614569296
172,talnakh,69.4865,88.3972,-30.91,92,17,9.48,RU,1614569541
173,sretensk,52.2453,117.7093,0.54,85,73,1.95,RU,1614569541
174,havelock,34.8791,-76.9013,66.99,100,90,17.27,US,1614569543
175,egvekinot,66.3167,-179.1667,-17.23,87,100,15.77,RU,1614569543
176,praya,14.9215,-23.5087,66.2,59,75,18.41,CV,1614569544
177,denpasar,-8.65,115.2167,84.2,74,20,8.05,ID,1614569545
178,pochutla,15.7432,-96.4661,75.99,90,0,1.01,MX,1614569545
179,severo-yeniseyskiy,60.3725,93.0408,-12.39,85,20,0.81,RU,1614569546
180,celestun,20.8667,-90.4,79.39,72,6,17.22,MX,1614569546
181,altay,47.8667,88.1167,19.94,86,100,2.73,CN,1614569546
182,mnogovershinnyy,53.9353,139.9242,-6.41,84,60,12.53,RU,1614569547
183,khatanga,71.9667,102.5,-27.67,96,94,2.46,RU,1614569547
184,pokosnoye,55.5258,101.0536,2.66,91,99,4.34,RU,1614569547
185,manadhoo,5.7667,73.3833,82.09,64,44,4.36,MV,1614569547
186,tocopilla,-22.092,-70.1979,69.04,69,2,2.91,CL,1614569548
187,feldbach,46.9531,15.8883,33.01,93,0,1.14,AT,1614569548
188,klaksvik,62.2266,-6.589,46.4,100,90,11.5,FO,1614569548
189,opuwo,-18.0607,13.84,69.3,62,58,8.05,NA,1614569549
190,severo-kurilsk,50.6789,156.125,26.82,91,93,21.59,RU,1614569549
191,svetlyy,54.675,20.1347,34.0,100,90,11.18,RU,1614569550
192,ukiah,39.1502,-123.2078,59.0,44,1,0.87,US,1614569402
193,flinders,-34.5833,150.8552,89.01,63,1,5.99,AU,1614569550
194,casa nova,-9.4167,-41.1333,82.4,54,0,11.5,BR,1614569551
195,dodge city,37.7528,-100.0171,28.99,54,1,4.61,US,1614569551
196,busayra,30.7376,35.6078,42.06,86,0,4.36,JO,1614569551
197,cayenne,4.9333,-52.3333,77.0,88,75,9.8,GF,1614569551
198,los llanos de aridane,28.6585,-17.9182,60.8,67,0,6.91,ES,1614569552
199,pevek,69.7008,170.3133,-21.37,88,0,3.53,RU,1614569552
200,tucuman,-26.8241,-65.2226,75.2,88,75,9.22,AR,1614569359
201,san borja,-14.8167,-66.85,75.87,79,17,2.48,BO,1614569431
202,comodoro rivadavia,-45.8667,-67.5,77.0,41,0,21.85,AR,1614569552
203,limoeiro do ajuru,-1.8953,-49.3806,75.99,89,97,6.11,BR,1614569553
204,ofaqim,31.3141,34.6203,46.99,100,84,5.91,IL,1614569553
205,kuopio,62.8924,27.677,35.6,80,0,6.91,FI,1614569364
206,yulara,-25.2406,130.9889,98.6,12,6,11.5,AU,1614569553
207,tukums,56.9669,23.1553,26.6,100,0,3.44,LV,1614569554
208,provideniya,64.3833,-173.3,-4.0,77,90,20.13,RU,1614569554
209,hovd,48.0056,91.6419,17.62,65,98,2.26,MN,1614569554
210,alofi,-19.0595,-169.9187,80.6,19,90,4.61,NU,1614569555
211,atasu,48.6814,71.6433,30.63,99,100,21.94,KZ,1614569555
212,never,46.9896,3.159,39.2,81,0,10.36,FR,1614569555
213,marienburg,54.0359,19.0266,35.01,100,0,3.91,PL,1614569556
214,suoyarvi,62.0833,32.35,34.18,96,100,9.78,RU,1614569556
215,cherskiy,68.75,161.3,-14.48,81,0,3.11,RU,1614569556
216,gazli,40.1333,63.45,45.14,55,0,9.57,UZ,1614569557
217,tahta,26.7693,31.5021,51.8,54,0,6.91,EG,1614569558
218,turbat,26.0023,63.044,70.16,15,0,13.49,PK,1614569558
219,hasaki,35.7333,140.8333,64.0,48,75,11.5,JP,1614569559
220,fort nelson,58.8053,-122.7002,-4.0,77,75,3.44,CA,1614569409
221,havre,49.5833,0.3333,39.2,87,0,8.05,FR,1614569561
222,ostersund,63.1792,14.6357,39.2,65,90,23.02,SE,1614569294
223,qaqortoq,60.7167,-46.0333,26.6,74,90,2.3,GL,1614569561
224,sorland,67.667,12.6934,41.09,69,77,34.69,NO,1614569561
225,lloydminster,53.2835,-110.0016,6.8,78,90,18.41,CA,1614569562
226,maragogi,-9.0122,-35.2225,77.63,82,2,5.46,BR,1614569562
227,ponta do sol,32.6667,-17.1,57.99,58,34,1.99,PT,1614569562
228,clyde river,70.4692,-68.5914,-25.6,51,1,11.5,CA,1614569562
229,kelso,46.1468,-122.9084,46.4,81,1,1.36,US,1614569563
230,ballina,-28.8667,153.5667,86.0,69,69,10.36,AU,1614569563
231,cabo san lucas,22.8909,-109.9124,68.0,77,90,2.3,MX,1614569414
232,imbituba,-28.24,-48.6703,71.6,94,75,3.44,BR,1614569563
233,turayf,31.6725,38.6637,42.8,100,0,4.61,SA,1614569564
234,bazarnyye mataki,54.8833,49.9333,-8.27,91,58,6.78,RU,1614569564
235,lapinigan,8.4206,125.9825,90.75,43,91,4.7,PH,1614569564
236,road town,18.4167,-64.6167,77.0,80,0,20.0,VG,1614569565
237,san lawrenz,36.0553,14.204,57.2,72,75,9.22,MT,1614569565
238,tazovskiy,67.4667,78.7,-18.47,87,100,13.96,RU,1614569565
239,vestmanna,62.1564,-7.1664,46.4,100,90,11.5,FO,1614569565
240,morro bay,35.3658,-120.8499,51.01,59,0,2.57,US,1614569566
241,korla,41.7597,86.1469,35.17,80,30,10.89,CN,1614569566
242,champerico,14.3,-91.9167,66.99,93,17,7.07,GT,1614569566
243,mishelevka,52.8575,103.1719,3.15,86,18,3.6,RU,1614569567
244,batticaloa,7.7102,81.6924,79.36,65,0,1.92,LK,1614569567
245,fuyang,32.9,115.8167,46.9,77,100,17.9,CN,1614569567
246,san policarpo,12.1791,125.5072,82.6,76,100,10.71,PH,1614569568
247,mormugao,15.4,73.8,78.8,89,10,9.22,IN,1614569568
248,fare,-16.7,-151.0167,82.81,75,100,8.84,PF,1614569568
249,darab,28.7519,54.5444,55.53,37,0,2.98,IR,1614569568
250,fairbanks,64.8378,-147.7164,0.0,78,90,1.07,US,1614569569
251,udachnyy,66.4167,112.4,-30.41,76,80,4.47,RU,1614569569
252,anadyr,64.75,177.4833,-2.0,60,20,17.9,RU,1614569569
253,nuevo ideal,24.8875,-105.0728,53.78,39,100,6.06,MX,1614569569
254,arzgir,45.3728,44.2206,32.95,95,65,8.08,RU,1614569570
255,kulhudhuffushi,6.6221,73.07,82.74,60,66,2.51,MV,1614569570
256,erzin,36.9559,36.2,55.0,69,21,1.57,TR,1614569570
257,goderich,43.7501,-81.7165,39.2,100,100,13.8,CA,1614569571
258,muroto,33.2833,134.15,60.8,63,75,4.61,JP,1614569571
259,bukama,-9.2,25.85,67.08,95,100,0.94,CD,1614569571
260,vila velha,-20.3297,-40.2925,82.99,100,75,3.44,BR,1614569572
261,quatre cocos,-20.2078,57.7625,82.0,88,40,3.44,MU,1614569572
262,sao jose da coroa grande,-8.8978,-35.1478,77.86,83,2,6.17,BR,1614569572
263,qingdao,36.0986,120.3719,36.0,93,90,17.9,CN,1614569572
264,anito,12.4497,125.2886,84.07,69,95,9.42,PH,1614569573
265,macapa,0.0389,-51.0664,78.8,94,75,3.44,BR,1614569573
266,navahrudak,53.6,25.8333,31.01,99,72,4.23,BY,1614569574
267,houma,29.5958,-90.7195,73.4,94,40,5.75,US,1614569574
268,saint george,37.1041,-113.5841,46.0,15,1,16.11,US,1614569370
269,sinnamary,5.3833,-52.95,76.51,85,99,10.31,GF,1614569574
270,tezu,27.9167,96.1667,76.77,38,96,0.22,IN,1614569575
271,hinton,53.4001,-117.5857,37.4,52,100,8.05,CA,1614569575
272,japura,-0.3167,102.35,93.33,50,13,2.04,ID,1614569575
273,whitianga,-36.8333,175.7,68.88,67,95,7.27,NZ,1614569576
274,jiuquan,39.7432,98.5174,38.3,56,0,9.31,CN,1614569577
